events: Ticks
50 0

fn=AuthenticationString /usr/lib/python2.7/multiprocessing/process.py:285
285 0

fn=_mk_exception /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/my_exceptions.py:49
49 1

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2004
2004 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1405
calls=6 1405
2004 0

fn=LogNorm /usr/lib/pymodules/python2.7/matplotlib/colors.py:899
899 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/_marching_cubes.py:1
1 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/polynomial.py:3
3 0
cfn=poly1d /usr/lib/python2.7/dist-packages/numpy/lib/polynomial.py:899
calls=1 899
3 0
cfn=RankWarning /usr/lib/python2.7/dist-packages/numpy/lib/polynomial.py:19
calls=1 19
3 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/linalg/__init__.py:44
calls=1 44
3 2
cfn=simplefilter /usr/lib/python2.7/warnings.py:74
calls=1 74
3 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
3 1

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/dia.py:8
8 0
cfn=swig_import_helper /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/dia.py:10
calls=1 10
8 0

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2665
2665 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2542
calls=6 2542
2665 0

fn=HandlerLineCollection /usr/lib/pymodules/python2.7/matplotlib/legend_handler.py:254
254 0

fn=HandlerTuple /usr/lib/pymodules/python2.7/matplotlib/legend_handler.py:572
572 0

fn=IncrementalParser /usr/lib/python2.7/xml/sax/xmlreader.py:91
91 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/__init__.py:4
4 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/spectral.py:2
calls=1 2
4 12
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/dbscan_.py:4
calls=1 4
4 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/__init__.py:1
calls=1 1
4 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/affinity_propagation_.py:4
calls=1 4
4 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/hierarchical.py:9
calls=1 9
4 31
cfn=__call__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:60
calls=1 60
4 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:50
calls=1 50
4 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/mean_shift_.py:1
calls=1 1
4 0

fn=johnsonsb_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3357
3357 0

fn=<method 'append' of 'list' objects>
0 571

fn=State /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:2370
2370 0

fn=rc_params /usr/lib/pymodules/python2.7/matplotlib/__init__.py:689
689 2
cfn=<method 'strip' of 'str' objects>
calls=421 0
689 0
cfn=<len>
calls=3 0
689 0
cfn=report /usr/lib/pymodules/python2.7/matplotlib/__init__.py:231
calls=1 231
689 0
cfn=wrapper /usr/lib/pymodules/python2.7/matplotlib/__init__.py:252
calls=1 252
689 0
cfn=__getitem__ /usr/lib/pymodules/python2.7/matplotlib/__init__.py:664
calls=4 664
689 0
cfn=exists /usr/lib/python2.7/genericpath.py:15
calls=1 15
689 0
cfn=<method 'split' of 'str' objects>
calls=418 0
689 1
cfn=matplotlib_fname /usr/lib/pymodules/python2.7/matplotlib/__init__.py:560
calls=1 560
689 1
cfn=set_level /usr/lib/pymodules/python2.7/matplotlib/__init__.py:207
calls=1 207
689 0
cfn=__setitem__ /usr/lib/pymodules/python2.7/matplotlib/__init__.py:648
calls=4 648
689 0
cfn=<method 'iteritems' of 'dict' objects>
calls=2 0
689 0
cfn=set_fileo /usr/lib/pymodules/python2.7/matplotlib/__init__.py:216
calls=1 216
689 0

fn=ThetaFormatter /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:22
22 0

fn=semicircular_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4218
4218 0

fn=AsteriskPolygonCollection /usr/lib/pymodules/python2.7/matplotlib/collections.py:791
791 0

fn=iterable /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:33
33 23
cfn=<iter>
calls=710 0
33 4

fn=LeavePLabelOut /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:492
492 0

fn=<method 'iteritems' of 'dict' objects>
0 0

fn=Laguerre <string>:6
6 0
cfn=<numpy.core.multiarray.array>
calls=2 0
6 0

fn=URLError /usr/lib/python2.7/urllib2.py:136
136 0

fn=__call__ /usr/lib/pymodules/python2.7/matplotlib/docstring.py:78
78 0
cfn=<method 'join' of 'str' objects>
calls=47 0
78 0

fn=Vf /usr/lib/pymodules/python2.7/matplotlib/dviread.py:463
463 0

fn=BezierSegment /usr/lib/pymodules/python2.7/matplotlib/bezier.py:158
158 0
cfn=<numpy.core.multiarray.array>
calls=3 0
158 0

fn=<module> /usr/local/lib/python2.7/dist-packages/PIL/GifImagePlugin.py:28
28 7
cfn=register_save /usr/local/lib/python2.7/dist-packages/PIL/Image.py:2255
calls=1 2255
28 0
cfn=register_mime /usr/local/lib/python2.7/dist-packages/PIL/Image.py:2244
calls=1 2244
28 0
cfn=register_open /usr/local/lib/python2.7/dist-packages/PIL/Image.py:2229
calls=1 2229
28 0
cfn=GifImageFile /usr/local/lib/python2.7/dist-packages/PIL/GifImagePlugin.py:53
calls=1 53
28 0
cfn=register_extension /usr/local/lib/python2.7/dist-packages/PIL/Image.py:2266
calls=1 2266
28 0

fn=PolarAxes /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:20
20 0
cfn=RadialLocator /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:188
calls=1 188
20 0
cfn=PolarAffine /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:96
calls=1 96
20 0
cfn=InvertedPolarTransform /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:126
calls=1 126
20 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=2 100
20 0
cfn=PolarTransform /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:28
calls=1 28
20 0
cfn=ThetaFormatter /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:171
calls=1 171
20 0

fn=getException /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1376
1376 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:156
calls=6 156
1376 0

fn=_frommethod /usr/lib/python2.7/dist-packages/numpy/ma/core.py:5905
5905 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/stats/mstats_extras.py:8
8 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/k_means_.py:1
1 0
cfn=KMeans /usr/local/lib/python2.7/dist-packages/sklearn/cluster/k_means_.py:556
calls=1 556
1 0
cfn=MiniBatchKMeans /usr/local/lib/python2.7/dist-packages/sklearn/cluster/k_means_.py:982
calls=1 982
1 0

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/ma/core.py:778
778 0

fn=Collection /usr/lib/pymodules/python2.7/matplotlib/collections.py:26
26 0
cfn=<numpy.core.multiarray.array>
calls=1 0
26 0
cfn=allow_rasterization /usr/lib/pymodules/python2.7/matplotlib/artist.py:28
calls=1 28
26 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/transforms.py:1321
calls=1 1321
26 0

fn=_EmptyClass /usr/lib/python2.7/pickle.py:1261
1261 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/zeros.py:2
2 0
cfn=RootResults /usr/lib/python2.7/dist-packages/scipy/optimize/zeros.py:20
calls=1 20
2 0
cfn=__new__ /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:91
calls=1 91
2 0

fn=enablePackrat /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:997
997 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/tri/triplot.py:1
1 0

fn=boltzmann_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:6002
6002 0

fn=<posix.sysconf>
0 0

fn=Triangulation /usr/lib/pymodules/python2.7/matplotlib/tri/triangulation.py:5
5 0

fn=<posix.pipe>
0 28

fn=Filterer /usr/lib/python2.7/logging/__init__.py:573
573 0

fn=<module> /usr/lib/python2.7/distutils/sysconfig.py:10
10 0
cfn=abspath /usr/lib/python2.7/posixpath.py:341
calls=1 341
10 0
cfn=_python_build /usr/lib/python2.7/distutils/sysconfig.py:45
calls=1 45
10 0
cfn=dirname /usr/lib/python2.7/posixpath.py:118
calls=1 118
10 0
cfn=normpath /usr/lib/python2.7/posixpath.py:312
calls=2 312
10 0
cfn=<module> /usr/lib/python2.7/distutils/errors.py:9
calls=1 9
10 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=3 188
10 0

fn=LambertTransform /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:517
517 0

fn=Condition /usr/lib/python2.7/multiprocessing/synchronize.py:195
195 0

fn=Pack /usr/lib/python2.7/lib-tk/Tkinter.py:1787
1787 0

fn=Sawtooth /usr/lib/pymodules/python2.7/matplotlib/patches.py:1958
1958 0

fn=StreamReader /usr/lib/python2.7/encodings/ascii.py:31
31 0

fn=SafeFunction /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/parallel.py:88
88 0

fn=OneOrMore /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2702
2702 0

fn=BaseSGDClassifier /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/stochastic_gradient.py:287
287 0
cfn=__call__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:60
calls=1 60
287 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:50
calls=1 50
287 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=1 15
287 0

fn=_get_nargs /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:1687
1687 6
cfn=<isinstance>
calls=393 0
1687 0
cfn=<callable>
calls=393 0
1687 0
cfn=<hasattr>
calls=393 0
1687 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=393 188
1687 12

fn=fill /usr/lib/python2.7/textwrap.py:348
348 0
cfn=fill /usr/lib/python2.7/textwrap.py:323
calls=1 323
348 2
cfn=__init__ /usr/lib/python2.7/textwrap.py:107
calls=1 107
348 5

fn=TruncatedSVD /usr/local/lib/python2.7/dist-packages/sklearn/decomposition/truncated_svd.py:24
24 0

fn=Codec /usr/lib/python2.7/encodings/ascii.py:13
13 0

fn=_mk_bitmap /usr/lib/python2.7/sre_compile.py:258
258 2
cfn=<method 'append' of 'list' objects>
calls=424 0
258 0

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:234
234 0

fn=__init__ /usr/lib/python2.7/dist-packages/dateutil/parser.py:292
292 0
cfn=__init__ /usr/lib/python2.7/dist-packages/dateutil/parser.py:200
calls=1 200
292 0

fn=isMaskedArray /usr/lib/python2.7/dist-packages/numpy/ma/core.py:5634
5634 0
cfn=<isinstance>
calls=33 0
5634 0

fn=__init__ /usr/local/lib/python2.7/dist-packages/skimage/measure/_regionprops.py:85
85 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/tri/tripcolor.py:1
1 0

fn=logser_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:5890
5890 0

fn=_compile_charset /usr/lib/python2.7/sre_compile.py:178
178 4
cfn=<method 'extend' of 'list' objects>
calls=53 0
178 0
cfn=fixup /usr/lib/python2.7/sre_compile.py:51
calls=21 51
178 0
cfn=_identityfunction /usr/lib/python2.7/sre_compile.py:24
calls=217 24
178 0
cfn=<method 'append' of 'list' objects>
calls=920 0
178 1
cfn=_optimize_charset /usr/lib/python2.7/sre_compile.py:207
calls=236 207
178 18

fn=InvertedLog10Transform /usr/lib/pymodules/python2.7/matplotlib/scale.py:138
138 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/feature/_hog.py:1
1 0

fn=ThetaFormatter /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:171
171 0

fn=register /usr/lib/python2.7/abc.py:105
105 0
cfn=<isinstance>
calls=13 0
105 0
cfn=add /usr/lib/python2.7/_weakrefset.py:81
calls=13 81
105 0
cfn=<issubclass>
calls=26 0
105 2

fn=_convert2ma /usr/lib/python2.7/dist-packages/numpy/ma/core.py:7107
7107 0

fn=_DomainGreaterEqual /usr/lib/python2.7/dist-packages/numpy/ma/core.py:788
788 0

fn=indentcount_lines /usr/lib/python2.7/dist-packages/scipy/misc/doccer.py:65
65 79
cfn=<len>
calls=15276 0
65 33
cfn=<method 'lstrip' of 'str' objects>
calls=9518 0
65 21
cfn=<min>
calls=7638 0
65 18

fn=use /usr/lib/pymodules/python2.7/matplotlib/__init__.py:895
895 0
cfn=<method 'split' of 'str' objects>
calls=3 0
895 0
cfn=<method 'lower' of 'str' objects>
calls=3 0
895 0
cfn=validate_backend /usr/lib/pymodules/python2.7/matplotlib/rcsetup.py:105
calls=3 105
895 0
cfn=<method 'startswith' of 'str' objects>
calls=3 0
895 0

fn=RendererAgg /usr/lib/pymodules/python2.7/matplotlib/backends/backend_agg.py:43
43 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/cbook.py:1132
calls=1 1132
43 0
cfn=RLock /usr/lib/python2.7/threading.py:100
calls=1 100
43 0

fn=List /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1398
1398 0

fn=__getattr__ /usr/local/lib/python2.7/dist-packages/PIL/Image.py:528
528 83
cfn=tobytes /usr/local/lib/python2.7/dist-packages/PIL/Image.py:539
calls=1211 539
528 374
cfn=_conv_type_shape /usr/local/lib/python2.7/dist-packages/PIL/Image.py:251
calls=1211 251
528 12

fn=<module> /usr/lib/python2.7/dist-packages/scipy/__config__.py:3
3 0

fn=ParameterGrid /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:38
38 0

fn=parseString /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1018
1018 0
cfn=<method 'expandtabs' of 'str' objects>
calls=2 0
1018 0
cfn=resetCache /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:992
calls=2 992
1018 0
cfn=_parseNoCache /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:892
calls=2 892
1018 10
cfn=streamline /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2225
calls=1 2225
1018 0

fn=DistutilsFileError /usr/lib/python2.7/distutils/errors.py:33
33 0

fn=autogen_docstring /usr/lib/pymodules/python2.7/matplotlib/pyplot.py:1940
1940 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/docstring.py:74
calls=46 74
1940 0

fn=PicklingError /usr/lib/python2.7/pickle.py:62
62 0

fn=Dialog /usr/lib/python2.7/lib-tk/Dialog.py:12
12 0

fn=OffsetBox /usr/lib/pymodules/python2.7/matplotlib/offsetbox.py:134
134 0

fn=<module> /usr/lib/python2.7/multiprocessing/util.py:35
35 0
cfn=ForkAwareThreadLock /usr/lib/python2.7/multiprocessing/util.py:306
calls=1 306
35 0
cfn=Finalize /usr/lib/python2.7/multiprocessing/util.py:170
calls=1 170
35 0
cfn=__init__ /usr/lib/python2.7/weakref.py:47
calls=1 47
35 0
cfn=register /usr/lib/python2.7/atexit.py:37
calls=1 37
35 0
cfn=ForkAwareLocal /usr/lib/python2.7/multiprocessing/util.py:313
calls=1 313
35 0

fn=SVC /usr/local/lib/python2.7/dist-packages/sklearn/svm/classes.py:148
148 0

fn=<method 'seek' of 'file' objects>
0 21

fn=todatetime /usr/lib/pymodules/python2.7/matplotlib/cbook.py:67
67 0

fn=__init__ /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:95
95 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:82
calls=34 82
95 0

fn=burr_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2139
2139 0

fn=__init__ /usr/lib/python2.7/sre_parse.py:90
90 2

fn=<method 'count' of 'list' objects>
0 14

fn=<module> /usr/lib/python2.7/dist-packages/numpy/core/info.py:83
83 0

fn=__init__ /usr/lib/python2.7/dist-packages/dateutil/rrule.py:53
53 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/_cm.py:5
5 0
cfn=cubehelix /usr/lib/pymodules/python2.7/matplotlib/_cm.py:49
calls=1 49
5 0

fn=MarkerStyle /usr/lib/pymodules/python2.7/matplotlib/markers.py:21
21 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/path.py:86
calls=12 86
21 1

fn=CannotSendHeader /usr/lib/python2.7/httplib.py:1240
1240 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/stats/_support.py:1
1 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/info.py:15
15 0

fn=InvertedLog2Transform /usr/lib/pymodules/python2.7/matplotlib/scale.py:162
162 0

fn=<lambda> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/__init__.py:8
8 0
cfn=<method 'startswith' of 'str' objects>
calls=21 0
8 0

fn=__init__ /usr/lib/python2.7/tempfile.py:119
119 0
cfn=<thread.allocate_lock>
calls=1 0
119 0

fn=abstractmethod /usr/lib/python2.7/abc.py:15
15 0

fn=loggamma_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3542
3542 0

fn=<cv2.cvtColor>
0 156

fn=Cursor /usr/lib/pymodules/python2.7/matplotlib/widgets.py:736
736 0

fn=ErrorHandler /usr/lib/python2.7/xml/sax/handler.py:22
22 0

fn=CompositeAffine2D /usr/lib/pymodules/python2.7/matplotlib/transforms.py:1955
1955 0

fn=CaselessKeyword /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1559
1559 0

fn=vode /usr/lib/python2.7/dist-packages/scipy/integrate/ode.py:462
462 0
cfn=<getattr>
calls=1 0
462 0

fn=<method 'setimage' of 'ImagingEncoder' objects>
0 6

fn=<posix.WEXITSTATUS>
0 4

fn=c_wchar /usr/lib/python2.7/ctypes/__init__.py:294
294 0

fn=substitute /usr/lib/python2.7/string.py:148
148 0
cfn=<len>
calls=6 0
148 0
cfn=<method 'sub' of '_sre.SRE_Pattern' objects>
calls=6 0
148 9

fn=Place /usr/lib/python2.7/lib-tk/Tkinter.py:1832
1832 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/regression.py:1
1 0
cfn=RadiusNeighborsRegressor /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/regression.py:168
calls=1 168
1 0
cfn=KNeighborsRegressor /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/regression.py:21
calls=1 21
1 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=2 86
1 0

fn=powernorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4062
4062 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/__init__.py:1
1 1
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/type_check.py:3
calls=1 3
1 81
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/scimath.py:17
calls=1 17
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/arrayterator.py:9
calls=1 9
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/stride_tricks.py:7
calls=1 7
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/financial.py:8
calls=1 8
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:1
calls=1 1
1 6
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/info.py:147
calls=1 147
1 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=2 138
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/npyio.py:1
calls=1 1
1 6
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/polynomial.py:3
calls=1 3
1 3
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/shape_base.py:1
calls=1 1
1 0

fn=__init__ /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4832
4832 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:1817
calls=52 1817
4832 2
cfn=_construct_doc /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4927
calls=1 4927
4832 3
cfn=getargspec /usr/lib/python2.7/inspect.py:803
calls=26 803
4832 1
cfn=<len>
calls=26 0
4832 0
cfn=_construct_default_doc /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4916
calls=12 4916
4832 46
cfn=<max>
calls=13 0
4832 0

fn=c_long /usr/lib/python2.7/ctypes/__init__.py:176
176 0

fn=MathtextBackendCairo /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:379
379 0

fn=tzutc /usr/lib/python2.7/dist-packages/dateutil/tz.py:31
31 0

fn=Regex /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1701
1701 0

fn=StringVar /usr/lib/python2.7/lib-tk/Tkinter.py:241
241 0

fn=Kernel /usr/lib/python2.7/dist-packages/PIL/ImageFilter.py:24
24 0

fn=_idat /usr/local/lib/python2.7/dist-packages/PIL/PngImagePlugin.py:484
484 0

fn=_optimize_charset /usr/lib/python2.7/sre_compile.py:207
207 9
cfn=<len>
calls=350 0
207 0
cfn=<range>
calls=53 0
207 0
cfn=fixup /usr/lib/python2.7/sre_compile.py:51
calls=26 51
207 0
cfn=_identityfunction /usr/lib/python2.7/sre_compile.py:24
calls=968 24
207 2
cfn=<method 'append' of 'list' objects>
calls=629 0
207 1
cfn=_mk_bitmap /usr/lib/python2.7/sre_compile.py:258
calls=53 258
207 3

fn=SystemRandom /usr/lib/python2.7/random.py:801
801 0

fn=LongComplexFormat /usr/lib/python2.7/dist-packages/numpy/core/arrayprint.py:529
529 0

fn=translation /usr/lib/python2.7/gettext.py:476
476 0
cfn=find /usr/lib/python2.7/gettext.py:421
calls=3 421
476 3

fn=<time.localtime>
0 0

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/ma/core.py:7119
7119 0
cfn=getdoc /usr/lib/python2.7/dist-packages/numpy/ma/core.py:7124
calls=8 7124
7119 0
cfn=<getattr>
calls=8 0
7119 0

fn=ParseExpression /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2174
2174 0

fn=checkdep_usetex /usr/lib/pymodules/python2.7/matplotlib/__init__.py:386
386 0

fn=__len__ /usr/lib/python2.7/sre_parse.py:126
126 6
cfn=<len>
calls=1272 0
126 2

fn=_construct_default_doc /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:975
975 1
cfn=<method 'join' of 'str' objects>
calls=83 0
975 0
cfn=<method 'startswith' of 'str' objects>
calls=83 0
975 0
cfn=_construct_doc /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:988
calls=83 988
975 336

fn=<module> /usr/lib/python2.7/unittest/case.py:1
1 8
cfn=<module> /usr/lib/python2.7/difflib.py:29
calls=1 29
1 1
cfn=TestCase /usr/lib/python2.7/unittest/case.py:132
calls=1 132
1 0
cfn=FunctionTestCase /usr/lib/python2.7/unittest/case.py:1014
calls=1 1014
1 0
cfn=_ExpectedFailure /usr/lib/python2.7/unittest/case.py:33
calls=1 33
1 0
cfn=<module> /usr/lib/python2.7/pprint.py:35
calls=1 35
1 0
cfn=SkipTest /usr/lib/python2.7/unittest/case.py:24
calls=1 24
1 0
cfn=_AssertRaisesContext /usr/lib/python2.7/unittest/case.py:97
calls=1 97
1 0
cfn=_UnexpectedSuccess /usr/lib/python2.7/unittest/case.py:44
calls=1 44
1 0

fn=ContentTooShortError /usr/lib/python2.7/urllib.py:109
109 0

fn=MultiCursor /usr/lib/pymodules/python2.7/matplotlib/widgets.py:822
822 0

fn=GoToColumn /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2010
2010 0

fn=LinkError /usr/lib/python2.7/distutils/errors.py:83
83 0

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:228
228 0

fn=gausshyper_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3212
3212 0

fn=BoundedSemaphore /usr/lib/python2.7/multiprocessing/synchronize.py:127
127 0

fn=Stack /usr/lib/pymodules/python2.7/matplotlib/cbook.py:1146
1146 0

fn=StreamReader /usr/lib/python2.7/encodings/hex_codec.py:65
65 0

fn=_convert /usr/lib/python2.7/dist-packages/dateutil/parser.py:215
215 0
cfn=<isinstance>
calls=46 0
215 0
cfn=<len>
calls=7 0
215 0
cfn=<method 'lower' of 'str' objects>
calls=73 0
215 0
cfn=<range>
calls=7 0
215 0

fn=recarray /usr/lib/python2.7/dist-packages/numpy/core/records.py:284
284 0

fn=<_struct.unpack>
0 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:5
5 11
cfn=<module> /usr/lib/python2.7/json/__init__.py:99
calls=1 99
5 20
cfn=JobLibCollisionWarning /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:62
calls=1 62
5 0
cfn=<module> /usr/lib/python2.7/pydoc.py:35
calls=1 35
5 9
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/func_inspect.py:3
calls=1 3
5 0
cfn=Memory /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:442
calls=1 442
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/logger.py:5
calls=1 5
5 5
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/hashing.py:4
calls=1 4
5 26
cfn=MemorizedFunc /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/memory.py:70
calls=1 70
5 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/numpy_pickle.py:3
calls=1 3
5 0

fn=VertexSelector /usr/lib/pymodules/python2.7/matplotlib/lines.py:1103
1103 0

fn=GenericUnivariateSelect /usr/local/lib/python2.7/dist-packages/sklearn/feature_selection/univariate_selection.py:540
540 0

fn=_construct_doc /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:988
988 2
cfn=<method 'copy' of 'dict' objects>
calls=85 0
988 0
cfn=docformat /usr/lib/python2.7/dist-packages/scipy/misc/doccer.py:6
calls=170 6
988 341
cfn=<range>
calls=85 0
988 0
cfn=<method 'replace' of 'str' objects>
calls=115 0
988 0

fn=<posix.getcwd>
0 13

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/coo.py:8
8 0
cfn=swig_import_helper /usr/lib/python2.7/dist-packages/scipy/sparse/sparsetools/coo.py:10
calls=1 10
8 0

fn=<module> /usr/lib/python2.7/atexit.py:6
6 0
cfn=<hasattr>
calls=1 0
6 0

fn=sort /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:490
490 15
cfn=<method 'copy' of 'numpy.ndarray' objects>
calls=710 0
490 5
cfn=<method 'sort' of 'numpy.ndarray' objects>
calls=710 0
490 10
cfn=asanyarray /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:237
calls=710 237
490 12

